빌드 시작: 2016-12-09 오후 1:59:04
     1>3 노드의 "C:\Users\wooPC\Source\Repos\EsperClient\EsperClient_UI\GTest\GTest.vcxproj" 프로젝트(Build 대상)입니다.
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Yc"stdafx.h" /Fp"Debug\GTest.pch" /Fo"Debug\\" /Fd"Debug\vc140.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Yu"stdafx.h" /Fp"Debug\GTest.pch" /Fo"Debug\\" /Fd"Debug\vc140.pdb" /Gd /TP /analyze- /errorReport:prompt Communication.cpp GTest.cpp
         GTest.cpp
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtestlib\gtest\internal\gtest-internal.h : warning C4819: 현재 코드 페이지(949)에서 표시할 수 없는 문자가 파일에 들어 있습니다. 데이터가 손실되지 않게 하려면 해당 파일을 유니코드 형식으로 저장하십시오.
         Communication.cpp
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(7): warning C4627: '#include <iostream>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(7): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(8): warning C4627: '#include <windows.h>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(8): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(9): warning C4627: '#include <winsock2.h>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(9): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(10): warning C4627: '#include <cassert>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(10): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(11): warning C4627: '#include <string>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(11): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(12): warning C4627: '#include <vector>': 미리 컴파일된 헤더 사용을 찾을 때 건너뛰었습니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(12): note: 'stdafx.h'에 지시문 추가 또는 미리 컴파일된 헤더 다시 빌드
     1>c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(2): warning C4603: 'WIN32_LEAN_AND_MEAN': 매크로가 정의되지 않았거나 미리 컴파일된 헤더 사용 후와 정의가 다릅니다.
         c:\users\woopc\source\repos\esperclient\esperclient_ui\gtest\communication.cpp(2): note: 여기에서 정의하지 않고 미리 컴파일된 헤더에 매크로 추가
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_int_base::is_exact" (?is_exact@_Num_int_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_int_base::is_integer" (?is_integer@_Num_int_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_int_base::is_modulo" (?is_modulo@_Num_int_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_int_base::is_specialized" (?is_specialized@_Num_int_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::_Num_int_base::radix" (?radix@_Num_int_base@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static enum std::float_denorm_style const std::_Num_float_base::has_denorm" (?has_denorm@_Num_float_base@std@@2W4float_denorm_style@2@B)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::has_denorm_loss" (?has_denorm_loss@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::has_infinity" (?has_infinity@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::has_quiet_NaN" (?has_quiet_NaN@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::has_signaling_NaN" (?has_signaling_NaN@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::is_bounded" (?is_bounded@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::is_exact" (?is_exact@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<double>::digits" (?digits@?$numeric_limits@N@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<double>::digits10" (?digits10@?$numeric_limits@N@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::is_iec559" (?is_iec559@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::is_integer" (?is_integer@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<double>::max_digits10" (?max_digits10@?$numeric_limits@N@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::is_modulo" (?is_modulo@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<double>::max_exponent" (?max_exponent@?$numeric_limits@N@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::is_signed" (?is_signed@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<double>::max_exponent10" (?max_exponent10@?$numeric_limits@N@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::is_specialized" (?is_specialized@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<double>::min_exponent" (?min_exponent@?$numeric_limits@N@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::tinyness_before" (?tinyness_before@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::_Num_float_base::traps" (?traps@_Num_float_base@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<double>::min_exponent10" (?min_exponent10@?$numeric_limits@N@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static enum std::float_round_style const std::_Num_float_base::round_style" (?round_style@_Num_float_base@std@@2W4float_round_style@2@B)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::_Num_float_base::radix" (?radix@_Num_float_base@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::numeric_limits<char>::is_signed" (?is_signed@?$numeric_limits@D@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<char>::digits" (?digits@?$numeric_limits@D@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<char>::digits10" (?digits10@?$numeric_limits@D@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<long double>::digits" (?digits@?$numeric_limits@O@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<long double>::digits10" (?digits10@?$numeric_limits@O@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<long double>::max_digits10" (?max_digits10@?$numeric_limits@O@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<long double>::max_exponent" (?max_exponent@?$numeric_limits@O@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<long double>::max_exponent10" (?max_exponent10@?$numeric_limits@O@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<long double>::min_exponent" (?min_exponent@?$numeric_limits@O@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<long double>::min_exponent10" (?min_exponent10@?$numeric_limits@O@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::numeric_limits<wchar_t>::is_signed" (?is_signed@?$numeric_limits@_W@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<wchar_t>::digits" (?digits@?$numeric_limits@_W@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<wchar_t>::digits10" (?digits10@?$numeric_limits@_W@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::numeric_limits<bool>::is_modulo" (?is_modulo@?$numeric_limits@_N@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::numeric_limits<bool>::is_signed" (?is_signed@?$numeric_limits@_N@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<bool>::digits" (?digits@?$numeric_limits@_N@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<bool>::digits10" (?digits10@?$numeric_limits@_N@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::numeric_limits<signed char>::is_signed" (?is_signed@?$numeric_limits@C@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<signed char>::digits" (?digits@?$numeric_limits@C@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<signed char>::digits10" (?digits10@?$numeric_limits@C@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static bool const std::numeric_limits<unsigned char>::is_signed" (?is_signed@?$numeric_limits@E@std@@2_NB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<unsigned char>::digits" (?digits@?$numeric_limits@E@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>json_vc71_libmtd.lib(json_writer.obj) : error LNK2005: "public: static int const std::numeric_limits<unsigned char>::digits10" (?digits10@?$numeric_limits@E@std@@2HB)이(가) json_vc71_libmtd.lib(json_value.obj)에 이미 정의되어 있습니다.
     1>Communication.obj : error LNK2019: "public: class Json::Value & __thiscall Json::Value::operator=(class Json::Value)" (??4Value@Json@@QAEAAV01@V01@@Z) 외부 기호(참조 위치: "int __cdecl socket_recv(int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > *)" (?socket_recv@@YAHHPAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 함수)에서 확인하지 못했습니다.
     1>Communication.obj : error LNK2019: "public: class Json::Value & __thiscall Json::Value::operator[](int)" (??AValue@Json@@QAEAAV01@H@Z) 외부 기호(참조 위치: "int __cdecl socket_recv(int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > *)" (?socket_recv@@YAHHPAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 함수)에서 확인하지 못했습니다.
     1>Communication.obj : error LNK2019: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall Json::Reader::getFormattedErrorMessages(void)const " (?getFormattedErrorMessages@Reader@Json@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) 외부 기호(참조 위치: "int __cdecl socket_recv(int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > *)" (?socket_recv@@YAHHPAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 함수)에서 확인하지 못했습니다.
     1>C:\Users\wooPC\Source\Repos\EsperClient\EsperClient_UI\Debug\GTest.exe : fatal error LNK1120: 3개의 확인할 수 없는 외부 참조입니다.
     1>"C:\Users\wooPC\Source\Repos\EsperClient\EsperClient_UI\GTest\GTest.vcxproj" 프로젝트를 빌드했습니다(Build 대상). - 실패

빌드하지 못했습니다.

경과 시간: 00:00:04.03
